Id,Name,Name en,Region,Created at,Updated at
488,ပဲခူးမြို့နယ်,,2,2024-07-31 05:45:26 UTC,2024-07-31 05:45:26 UTC
487,ပင်းတရ,,13,2024-07-31 05:45:26 UTC,2024-07-31 05:45:26 UTC
486,ပေါင်းတလည်,,2,2024-07-31 05:45:26 UTC,2024-07-31 05:45:26 UTC
485,ငွေဆောင်,,1,2024-07-31 05:45:26 UTC,2024-07-31 05:45:26 UTC
484,ပန်လုံ,,13,2024-07-31 05:45:26 UTC,2024-07-31 05:45:26 UTC
483,မိုင်းလုံ,,13,2024-07-31 05:45:26 UTC,2024-07-31 05:45:26 UTC
482,ပန်ဆိုင်း / ကြူကုတ် ,,13,2024-07-31 05:45:26 UTC,2024-07-31 05:45:26 UTC
481,မန်ကန်,,13,2024-07-31 05:45:26 UTC,2024-07-31 05:45:26 UTC
480,ကျိုင်းလတ်,,13,2024-07-31 05:45:26 UTC,2024-07-31 05:45:26 UTC
479,မုံးထ,,13,2024-07-31 05:45:26 UTC,2024-07-31 05:45:26 UTC
478, မိုင်းစံ /မုန်းဆန်း,,13,2024-07-31 05:45:26 UTC,2024-07-31 05:45:26 UTC
477, ကာလိ ,,13,2024-07-31 05:45:26 UTC,2024-07-31 05:45:26 UTC
476,ပုဂံ,,8,2024-07-31 05:45:26 UTC,2024-07-31 05:45:26 UTC
475,ယော,,7,2024-07-31 05:45:26 UTC,2024-07-31 05:45:26 UTC
474,ပိုင်ကျုံ,,6,2024-07-31 05:45:26 UTC,2024-07-31 05:45:26 UTC
473,မေတ္တာ,,14,2024-07-31 05:45:26 UTC,2024-07-31 05:45:26 UTC
472,မုံးကိုး,,13,2024-07-31 05:45:26 UTC,2024-07-31 05:45:26 UTC
471,ကျောက်တစ်လုံး,,13,2024-07-31 05:45:26 UTC,2024-07-31 05:45:26 UTC
470,မိုင်းနောင်,,13,2024-07-31 05:45:26 UTC,2024-07-31 05:45:26 UTC
469,မိုင်းယု,,13,2024-07-31 05:45:26 UTC,2024-07-31 05:45:26 UTC
468,နမ့်စန်,,13,2024-07-31 05:45:26 UTC,2024-07-31 05:45:26 UTC
467,မိုင်းပေါက် / မိုင်းဖျန်,,13,2024-07-31 05:45:26 UTC,2024-07-31 05:45:26 UTC
466,နမ့်တစ်,,13,2024-07-31 05:45:26 UTC,2024-07-31 05:45:26 UTC
465,မန်ဟီးရိုး,,13,2024-07-31 05:45:26 UTC,2024-07-31 05:45:26 UTC
464,နားဖန်း ,,13,2024-07-31 05:45:26 UTC,2024-07-31 05:45:26 UTC
463,ချမ်းအေးသာစံ,,8,2024-07-31 05:45:26 UTC,2024-07-31 05:45:26 UTC
462,ရွှေသောင်ယံ,,1,2024-07-31 05:45:26 UTC,2024-07-31 05:45:26 UTC
461,ပြင်စလူ,,1,2024-07-31 05:45:26 UTC,2024-07-31 05:45:26 UTC
460,ငရုတ်ကောင်း,,1,2024-07-31 05:45:26 UTC,2024-07-31 05:45:26 UTC
459,အမာ,,1,2024-07-31 05:45:26 UTC,2024-07-31 05:45:26 UTC
458,တုံတာ,,13,2024-07-31 05:45:26 UTC,2024-07-31 05:45:26 UTC
457,ပုံပါကျင်,,13,2024-07-31 05:45:26 UTC,2024-07-31 05:45:26 UTC
456,မိုင်းဖျန်,,13,2024-07-31 05:45:26 UTC,2024-07-31 05:45:26 UTC
455,မိုင်းငေါ့,,13,2024-07-31 05:45:26 UTC,2024-07-31 05:45:26 UTC
454,မိုင်းခုတ်,,13,2024-07-31 05:45:26 UTC,2024-07-31 05:45:26 UTC
453,မော်ထိုက်,,13,2024-07-31 05:45:26 UTC,2024-07-31 05:45:26 UTC
452,ခိုလမ်,,13,2024-07-31 05:45:26 UTC,2024-07-31 05:45:26 UTC
451,ကျိူင်းလပ်,,13,2024-07-31 05:45:26 UTC,2024-07-31 05:45:26 UTC
450,ဟိုမိန်း,,13,2024-07-31 05:45:26 UTC,2024-07-31 05:45:26 UTC
449,အင်တော,,13,2024-07-31 05:45:26 UTC,2024-07-31 05:45:26 UTC
448,အောင်ပန်း,,13,2024-07-31 05:45:26 UTC,2024-07-31 05:45:26 UTC
447,တောင်ပြိုလက်ဝဲ,,11,2024-07-31 05:45:26 UTC,2024-07-31 05:45:26 UTC
446,မအီ,,11,2024-07-31 05:45:26 UTC,2024-07-31 05:45:26 UTC
445,ကျိန္တလီ,,11,2024-07-31 05:45:26 UTC,2024-07-31 05:45:26 UTC
444,ဥတ္တရသီရိ,,8,2024-07-31 05:45:26 UTC,2024-07-31 05:45:26 UTC
443,ကျောက်ထု,,7,2024-07-31 05:45:26 UTC,2024-07-31 05:45:26 UTC
442,ပလောက်,,14,2024-07-31 05:45:26 UTC,2024-07-31 05:45:26 UTC
441,ပြည်ကြီးမဏ္ဍိုင်,,14,2024-07-31 05:45:26 UTC,2024-07-31 05:45:26 UTC
440,မြိတ်အနောက်,,14,2024-07-31 05:45:26 UTC,2024-07-31 05:45:26 UTC
439,ကရသူရိ,,14,2024-07-31 05:45:26 UTC,2024-07-31 05:45:26 UTC
438,ကလိန်အောင်,,14,2024-07-31 05:45:26 UTC,2024-07-31 05:45:26 UTC
437,ပန်ဆောင်,,12,2024-07-31 05:45:26 UTC,2024-07-31 05:45:26 UTC
436,မြို့သစ်,,12,2024-07-31 05:45:26 UTC,2024-07-31 05:45:26 UTC
435,မိုပိုင်းလွတ်,,12,2024-07-31 05:45:26 UTC,2024-07-31 05:45:26 UTC
434,ခမ်းပတ်,,12,2024-07-31 05:45:26 UTC,2024-07-31 05:45:26 UTC
433,ကျောက်မြောင်း,,12,2024-07-31 05:45:26 UTC,2024-07-31 05:45:26 UTC
432,ထန်ပါခွေ,,12,2024-07-31 05:45:26 UTC,2024-07-31 05:45:26 UTC
431,ဆွမ္မရာ,,12,2024-07-31 05:45:26 UTC,2024-07-31 05:45:26 UTC
430,ဒုံဟီး,,12,2024-07-31 05:45:26 UTC,2024-07-31 05:45:26 UTC
429,ရေဇွာ,,3,2024-07-31 05:45:26 UTC,2024-07-31 05:45:26 UTC
428,ရိဒ်ခေါဒါရ်,,3,2024-07-31 05:45:26 UTC,2024-07-31 05:45:26 UTC
427,ဆမီး,,3,2024-07-31 05:45:26 UTC,2024-07-31 05:45:26 UTC
426,ကျီခါး,,3,2024-07-31 05:45:26 UTC,2024-07-31 05:45:26 UTC
425,ရှမ်းရွာသစ်,,6,2024-07-31 05:45:26 UTC,2024-07-31 05:45:26 UTC
424,ဝေါလေမြိုင်,,6,2024-07-31 05:45:26 UTC,2024-07-31 05:45:26 UTC
423,စုကလိ,,6,2024-07-31 05:45:26 UTC,2024-07-31 05:45:26 UTC
422,လိပ်သို,,6,2024-07-31 05:45:26 UTC,2024-07-31 05:45:26 UTC
421,ကမမောင်း,,6,2024-07-31 05:45:26 UTC,2024-07-31 05:45:26 UTC
420,ဘုရားသုံးဆူ,,6,2024-07-31 05:45:26 UTC,2024-07-31 05:45:26 UTC
419,ဘောဂလိ,,6,2024-07-31 05:45:26 UTC,2024-07-31 05:45:26 UTC
418,ရွာသစ်,,5,2024-07-31 05:45:26 UTC,2024-07-31 05:45:26 UTC
417,မယ်စဲ့,,5,2024-07-31 05:45:26 UTC,2024-07-31 05:45:26 UTC
416,ရှင်ဗွေယန်,,4,2024-07-31 05:45:26 UTC,2024-07-31 05:45:26 UTC
415,ဆဒုံး,,4,2024-07-31 05:45:26 UTC,2024-07-31 05:45:26 UTC
414,ပန်ဝါ,,4,2024-07-31 05:45:26 UTC,2024-07-31 05:45:26 UTC
413,ပန်နန်းဒင်,,4,2024-07-31 05:45:26 UTC,2024-07-31 05:45:26 UTC
412,မြို့လှ,,4,2024-07-31 05:45:26 UTC,2024-07-31 05:45:26 UTC
411,ကန်ပိုက်တီ,,4,2024-07-31 05:45:26 UTC,2024-07-31 05:45:26 UTC
410,ကာမိုင်း,,4,2024-07-31 05:45:25 UTC,2024-07-31 05:45:25 UTC
409,ခမောက်ကြီး ,,14,2024-07-31 05:45:25 UTC,2024-07-31 05:45:25 UTC
408,ငါးသိုင်းချောင်း,,1,2024-07-31 05:45:25 UTC,2024-07-31 05:45:25 UTC
407,ခနောင်,,1,2024-07-31 05:45:25 UTC,2024-07-31 05:45:25 UTC
406,အင်္ဂပူ,,1,2024-07-31 05:45:25 UTC,2024-07-31 05:45:25 UTC
405,ဟိုင်းကြီးကျွန်း,,1,2024-07-31 05:45:25 UTC,2024-07-31 05:45:25 UTC
404,တာလေ,,13,2024-07-31 05:45:25 UTC,2024-07-31 05:45:25 UTC
403,တာမိုးညဲ,,13,2024-07-31 05:45:25 UTC,2024-07-31 05:45:25 UTC
402,ပင်လုံ,,13,2024-07-31 05:45:25 UTC,2024-07-31 05:45:25 UTC
401,နမ့်မတူ,,13,2024-07-31 05:45:25 UTC,2024-07-31 05:45:25 UTC
400,မန်တုန်,,13,2024-07-31 05:45:25 UTC,2024-07-31 05:45:25 UTC
399,မိုင်းရှုး,,13,2024-07-31 05:45:25 UTC,2024-07-31 05:45:25 UTC
398,လွှိုင်လင်,,13,2024-07-31 05:45:25 UTC,2024-07-31 05:45:25 UTC
397,ကျိုင်းတောင်း,,13,2024-07-31 05:45:25 UTC,2024-07-31 05:45:25 UTC
396,ချင်းရွှေဟော် မြို့နယ်ခွဲ,,13,2024-07-31 05:45:25 UTC,2024-07-31 05:45:25 UTC
395,ပုဏ္ဏကျွန်း,,11,2024-07-31 05:45:25 UTC,2024-07-31 05:45:25 UTC
394,မောင်းတော,,11,2024-07-31 05:45:25 UTC,2024-07-31 05:45:25 UTC
393,လမိုင်း,,9,2024-07-31 05:45:25 UTC,2024-07-31 05:45:25 UTC
392,ခေါဇာ,,9,2024-07-31 05:45:25 UTC,2024-07-31 05:45:25 UTC
391,တကောင်း,,8,2024-07-31 05:45:25 UTC,2024-07-31 05:45:25 UTC
390,ပျဉ်းမနား,,8,2024-07-31 05:45:25 UTC,2024-07-31 05:45:25 UTC
389,ပုလိပ်,,8,2024-07-31 05:45:25 UTC,2024-07-31 05:45:25 UTC
388,င့ါသရောက်,,8,2024-07-31 05:45:25 UTC,2024-07-31 05:45:25 UTC
387,မေမြို့,,8,2024-07-31 05:45:25 UTC,2024-07-31 05:45:25 UTC
386,မန်းရှေ့တောင်,,8,2024-07-31 05:45:25 UTC,2024-07-31 05:45:25 UTC
385,မန်းရှေ့မြောက်,,8,2024-07-31 05:45:25 UTC,2024-07-31 05:45:25 UTC
384,မန်းနောက်တောင်,,8,2024-07-31 05:45:25 UTC,2024-07-31 05:45:25 UTC
383,မန်းနောက်မြောက်,,8,2024-07-31 05:45:25 UTC,2024-07-31 05:45:25 UTC
382,မလိူင်,,8,2024-07-31 05:45:25 UTC,2024-07-31 05:45:25 UTC
381,ဇေယျာသီရိ,,8,2024-07-31 05:45:25 UTC,2024-07-31 05:45:25 UTC
380,ဇမ္ဗူသီရိ,,8,2024-07-31 05:45:25 UTC,2024-07-31 05:45:25 UTC
379,တပ်ကုန်း,,8,2024-07-31 05:45:25 UTC,2024-07-31 05:45:25 UTC
378,ပုဗ္ဗသီရိ,,8,2024-07-31 05:45:25 UTC,2024-07-31 05:45:25 UTC
377,လယ်ဝေး,,8,2024-07-31 05:45:25 UTC,2024-07-31 05:45:25 UTC
376,ဒက္ခိဏသီရိ,,8,2024-07-31 05:45:25 UTC,2024-07-31 05:45:25 UTC
375,စကု,,7,2024-07-31 05:45:25 UTC,2024-07-31 05:45:25 UTC
374,ငါးဖယ်,,7,2024-07-31 05:45:25 UTC,2024-07-31 05:45:25 UTC
373,မြေထဲ,,7,2024-07-31 05:45:25 UTC,2024-07-31 05:45:25 UTC
372,သုံးဆယ်,,2,2024-07-31 05:45:25 UTC,2024-07-31 05:45:25 UTC
371,သနပ်ပင်,,2,2024-07-31 05:45:25 UTC,2024-07-31 05:45:25 UTC
370,ပြွန်တဆာ,,2,2024-07-31 05:45:25 UTC,2024-07-31 05:45:25 UTC
369,ပန်တောင်း,,2,2024-07-31 05:45:25 UTC,2024-07-31 05:45:25 UTC
368,ပဲနွယ်ကုန်း,,2,2024-07-31 05:45:25 UTC,2024-07-31 05:45:25 UTC
367,မဒေါက်,,2,2024-07-31 05:45:25 UTC,2024-07-31 05:45:25 UTC
366,ကေတုမတီ,,2,2024-07-31 05:45:25 UTC,2024-07-31 05:45:25 UTC
365,တနသာၤရီ,,14,2024-07-31 05:45:25 UTC,2024-07-31 05:45:25 UTC
364,ငရုတ်ကောင်း,,14,2024-07-31 05:45:25 UTC,2024-07-31 05:45:25 UTC
363,မြိတ်အရှေ့,,14,2024-07-31 05:45:25 UTC,2024-07-31 05:45:25 UTC
362,ရွာသစ်ကြီး,,12,2024-07-31 05:45:25 UTC,2024-07-31 05:45:25 UTC
361,ဝမ်းသို,,12,2024-07-31 05:45:25 UTC,2024-07-31 05:45:25 UTC
360,ပင်လယ်ဘူး,,12,2024-07-31 05:45:25 UTC,2024-07-31 05:45:25 UTC
359,ဖောင်ပျင်း,,12,2024-07-31 05:45:25 UTC,2024-07-31 05:45:25 UTC
358,ငါးန်ဇွန်,,12,2024-07-31 05:45:25 UTC,2024-07-31 05:45:25 UTC
357,ချောင်းဦး,,12,2024-07-31 05:45:25 UTC,2024-07-31 05:45:25 UTC
356,ဖျာပွန်,,6,2024-07-31 05:45:25 UTC,2024-07-31 05:45:25 UTC
355,ကျုံဒိုး,,6,2024-07-31 05:45:25 UTC,2024-07-31 05:45:25 UTC
354,ရှားတော်,,5,2024-07-31 05:45:25 UTC,2024-07-31 05:45:25 UTC
353,ဖရူးဆိုး,,5,2024-07-31 05:45:25 UTC,2024-07-31 05:45:25 UTC
352,မယ်ဆည်နန်,,5,2024-07-31 05:45:25 UTC,2024-07-31 05:45:25 UTC
351,ဒီမောဆိုး,,5,2024-07-31 05:45:25 UTC,2024-07-31 05:45:25 UTC
350,ဝင်းမော်,,4,2024-07-31 05:45:25 UTC,2024-07-31 05:45:25 UTC
349,ဆွမ်ပရာဘွမ်,,4,2024-07-31 05:45:25 UTC,2024-07-31 05:45:25 UTC
348,ဆင်ဘို,,4,2024-07-31 05:45:25 UTC,2024-07-31 05:45:25 UTC
347,မိုးညင်း,,4,2024-07-31 05:45:25 UTC,2024-07-31 05:45:25 UTC
346,လွယ်ဂျယ်,,4,2024-07-31 05:45:25 UTC,2024-07-31 05:45:25 UTC
345,ကာမီ,,4,2024-07-31 05:45:25 UTC,2024-07-31 05:45:25 UTC
344,ဟိုပင်,,4,2024-07-31 05:45:25 UTC,2024-07-31 05:45:25 UTC
343,ဒေါ့ဖုန်းယန်,,4,2024-07-31 05:45:25 UTC,2024-07-31 05:45:25 UTC
342,ရန်ကုန်မြို့,Yangon,15,2024-06-26 10:10:56 UTC,2024-06-26 10:10:56 UTC
341,မန္တလေးမြို့,Mandalay City,8,2024-03-23 12:23:10 UTC,2024-03-23 12:23:10 UTC
340,ပန်းတောင်းမြို့နယ်,Padaung,8,2024-03-23 12:18:15 UTC,2024-03-23 12:18:15 UTC
339,ကူမဲ,Kume,13,2024-03-23 12:17:14 UTC,2024-03-23 12:17:14 UTC
338,နောင်တရားမြို့,Naung Ta Yar ,13,2024-02-09 04:26:41 UTC,2024-02-09 04:26:41 UTC
337, ပွေးလှမြို့, Pway Hla,13,2024-02-09 04:24:02 UTC,2024-02-09 04:24:02 UTC
336,ဟဲဟိုးမြို့,He Hoe,13,2024-02-09 04:23:10 UTC,2024-02-09 04:23:10 UTC
335,မုန်းမြို့,Mone,2,2024-02-09 04:08:25 UTC,2024-02-09 04:08:25 UTC
334,မုန်းမြို့ ,Mone,13,2024-02-06 02:27:17 UTC,2024-02-06 02:27:17 UTC
333,အေးသာယာမြို့,Ayetharyar,13,2024-02-06 02:26:08 UTC,2024-02-06 02:26:08 UTC
332,ရွှေညောင်,Shwenyaung,13,2024-02-05 14:19:30 UTC,2024-02-05 14:19:30 UTC
331,ဆိပ်ကမ်း,Seikkan,15,2024-02-04 11:59:25 UTC,2024-02-04 11:59:25 UTC
330,ဒဂုံ,Dagon,15,2024-02-04 11:59:25 UTC,2024-02-04 11:59:25 UTC
329,ဗဟန်း,Bahan,15,2024-02-04 11:59:25 UTC,2024-02-04 11:59:25 UTC
328,မရမ်းကုန်း,Mayangon,15,2024-02-04 11:59:25 UTC,2024-02-04 11:59:25 UTC
327,လှိုင်,Hlaing,15,2024-02-04 11:59:25 UTC,2024-02-04 11:59:25 UTC
326,ကမာရွတ်,Kamayut,15,2024-02-04 11:59:25 UTC,2024-02-04 11:59:25 UTC
325,စမ်းချောင်း,Sanchaung,15,2024-02-04 11:59:25 UTC,2024-02-04 11:59:25 UTC
324,ကြည့်မြင်တိုင်,Kyimyindaing,15,2024-02-04 11:59:25 UTC,2024-02-04 11:59:25 UTC
323,အလုံ,Ahlon,15,2024-02-04 11:59:25 UTC,2024-02-04 11:59:25 UTC
322,ပန်းဘဲတန်း,Pabedan,15,2024-02-04 11:59:25 UTC,2024-02-04 11:59:25 UTC
321,လမ်းမတော်,Lanmadaw,15,2024-02-04 11:59:25 UTC,2024-02-04 11:59:25 UTC
320,လသာ,Latha,15,2024-02-04 11:59:25 UTC,2024-02-04 11:59:25 UTC
319,ကျောက်တံတား,Kyauktada,15,2024-02-04 11:59:25 UTC,2024-02-04 11:59:25 UTC
318,ကိုကိုးကျွန်း,Cocokyun,15,2024-02-04 11:59:25 UTC,2024-02-04 11:59:25 UTC
317,ဆိပ်ကြီးခနောင်တို,Seikkyi Kanaungto,15,2024-02-04 11:59:25 UTC,2024-02-04 11:59:25 UTC
316,ဒလ,Dala,15,2024-02-04 11:59:25 UTC,2024-02-04 11:59:25 UTC
315,ကော့မှူး,Kawhmu,15,2024-02-04 11:59:25 UTC,2024-02-04 11:59:25 UTC
314,ကွမ်းခြံကုန်း,Kungyangon,15,2024-02-04 11:59:25 UTC,2024-02-04 11:59:25 UTC
313,တွံတေး,Twante,15,2024-02-04 11:59:25 UTC,2024-02-04 11:59:25 UTC
312,ခရမ်း,Kayan,15,2024-02-04 11:59:25 UTC,2024-02-04 11:59:25 UTC
311,ကျောက်တန်း,Kyauktan,15,2024-02-04 11:59:25 UTC,2024-02-04 11:59:25 UTC
310,သုံးခွ,Thongwa,15,2024-02-04 11:59:25 UTC,2024-02-04 11:59:25 UTC
309,သန်လျင်,Thanlyin,15,2024-02-04 11:59:25 UTC,2024-02-04 11:59:25 UTC
308,ဒဂုံမြို့သစ် (ဆိပ်ကမ်း),Dagon Seikkan,15,2024-02-04 11:59:25 UTC,2024-02-04 11:59:25 UTC
307,ဒဂုံမြို့သစ် (အရှေ့ပိုင်း),East Dagon,15,2024-02-04 11:59:25 UTC,2024-02-04 11:59:25 UTC
306,ဒဂုံမြို့သစ် (တောင်ပိုင်း),South Dagon (တောင်ပိုင်း),15,2024-02-04 11:59:25 UTC,2024-02-04 11:59:25 UTC
305,ဒဂုံမြို့သစ် (မြောက်ပိုင်း),North Dagon (မြောက်ပိုင်း),15,2024-02-04 11:59:25 UTC,2024-02-04 11:59:25 UTC
304,မင်္ဂလာတောင်ညွန့်,Mingala Taungnyunt,15,2024-02-04 11:59:25 UTC,2024-02-04 11:59:25 UTC
303,ဗိုလ်တထောင်,Botataung,15,2024-02-04 11:59:25 UTC,2024-02-04 11:59:25 UTC
302,ပုဇွန်တောင်,Pazundaung,15,2024-02-04 11:59:25 UTC,2024-02-04 11:59:25 UTC
301,တာမွေ,Tamwe,15,2024-02-04 11:59:25 UTC,2024-02-04 11:59:25 UTC
300,ဒေါပုံ,Dawbon,15,2024-02-04 11:59:25 UTC,2024-02-04 11:59:25 UTC
299,သာကေတ,Thaketa,15,2024-02-04 11:59:25 UTC,2024-02-04 11:59:25 UTC
298,မြောက်ဥက္ကလာပ,North Okkalapa,15,2024-02-04 11:59:25 UTC,2024-02-04 11:59:25 UTC
297,တောင်ဥက္ကလာပ,South Okkalapa,15,2024-02-04 11:59:25 UTC,2024-02-04 11:59:25 UTC
296,ရန်ကင်း,Yankin,15,2024-02-04 11:59:25 UTC,2024-02-04 11:59:25 UTC
295,သင်္ဃန်းကျွန်း,Thingangyun,15,2024-02-04 11:59:25 UTC,2024-02-04 11:59:25 UTC
294,လှိုင်သာယာ,Hlaingthaya,15,2024-02-04 11:59:25 UTC,2024-02-04 11:59:25 UTC
293,ရွှေပြည်သာ,Shwepyitha,15,2024-02-04 11:59:25 UTC,2024-02-04 11:59:25 UTC
292,ထန်းတပင်,Tantabin,15,2024-02-04 11:59:25 UTC,2024-02-04 11:59:25 UTC
291,တိုက်ကြီး,Taikkyi,15,2024-02-04 11:59:25 UTC,2024-02-04 11:59:25 UTC
290,လှည်းကူး,Hlegu,15,2024-02-04 11:59:25 UTC,2024-02-04 11:59:25 UTC
289,မှော်ဘီ,Hmawbi,15,2024-02-04 11:59:25 UTC,2024-02-04 11:59:25 UTC
288,မင်္ဂလာဒုံ,Mingaladon,15,2024-02-04 11:59:25 UTC,2024-02-04 11:59:25 UTC
287,အင်းစိန်,Insein,15,2024-02-04 11:59:25 UTC,2024-02-04 11:59:25 UTC
286,ဘုတ်ပြင်း,Bokpyin,14,2024-02-04 11:59:25 UTC,2024-02-04 11:59:25 UTC
285,ကော့သောင်း,Kawthaung,14,2024-02-04 11:59:25 UTC,2024-02-04 11:59:25 UTC
284,တနင်္သာရီ,Tanintharyi,14,2024-02-04 11:59:25 UTC,2024-02-04 11:59:25 UTC
283,ပုလော,Palaw,14,2024-02-04 11:59:25 UTC,2024-02-04 11:59:25 UTC
282,ကျွန်းစု,Kyunsu,14,2024-02-04 11:59:25 UTC,2024-02-04 11:59:25 UTC
281,မြိတ်,Myeik,14,2024-02-04 11:59:25 UTC,2024-02-04 11:59:25 UTC
280,ရေဖြူ,Yebyu,14,2024-02-04 11:59:25 UTC,2024-02-04 11:59:25 UTC
279,သရက်ချောင်း,Thayetchaung,14,2024-02-04 11:59:25 UTC,2024-02-04 11:59:25 UTC
278,လောင်းလုံ,Launglon,14,2024-02-04 11:59:25 UTC,2024-02-04 11:59:25 UTC
277,ထားဝယ်,Dawei,14,2024-02-04 11:59:25 UTC,2024-02-04 11:59:25 UTC
276,မိုင်းယောင်း,Mong Yawng,13,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
275,မိုင်းဖြတ်,Mong Hpayak,13,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
274,တာချီလိတ်,Tachileik,13,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
273,မိုင်းတုံ,Mong Ton,13,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
272,မိုင်းပြင်း,Mong Ping,13,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
271,မိုင်းဆတ်,Mong Hsat,13,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
270,မက်မန်း,Matman,13,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
269,မိုင်းယန်း,Mong Yang,13,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
268,မိုင်းခတ်,Mong Khet,13,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
267,မိုင်းလား,Mongla,13,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
266,ကျိုင်းတုံ,Kengtung,13,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
265,ကုန်းကြမ်း,Konkyan,13,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
264,လောက်ကိုင်,Laukkaing,13,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
263,ဟိုပန်,Hopang,13,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
262,ကွမ်းလုံ,Kunlong,13,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
261,မန်တုံ,Mantong,13,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
260,မဘိမ်း,Mabein,13,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
259,မိုးမိတ်,Mongmit,13,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
258,နမ့်ဆန်,Namhsan,13,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
257,နမ္မတူ,Namtu,13,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
256,သီပေါ,Hsipaw,13,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
255,နောင်ချို,Nawnghkio,13,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
254,ကျောက်မဲ,Kyaukme,13,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
253,ကွတ်ခိုင်,Kutkai,13,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
252,နမ့်ခမ်း,Namhkam,13,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
251,မူဆယ်,Mu Se,13,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
250,မိုင်းမော,Mongmao,13,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
249,ပန်ဝိုင်း,Pangwaun,13,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
248,နားဖန်,Namphan,13,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
247,ပန်ဆန်း,Pangsang,13,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
246,တန့်ယန်း,Tangyan,13,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
245,မိုင်းရယ်,Mongyai,13,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
244,သိန္နီ,Hsenwi,13,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
243,လားရှိုး,Lashio,13,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
