Id,Name,Name en,Region,Created at,Updated at
242,မောက်မယ်,Mawkmai,13,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
241,မိုင်းပန်,Mong Pan,13,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
240,မိုးနဲ,Mong Nai,13,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
239,လင်းခေး,Langhko,13,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
238,မိုင်းရှူး,Mong Hsu,13,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
237,မိုင်းကိုင်,Mong Kung,13,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
236,ကျေးသီး,Kyethi,13,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
235,ကွန်ဟိန်း,Kunhing,13,2024-02-04 11:59:25 UTC,2024-02-04 11:59:25 UTC
234,နမ့်စန်,Nansang,13,2024-02-04 11:59:25 UTC,2024-02-04 11:59:25 UTC
233,လဲချား,Lai-Hka,13,2024-02-04 11:59:25 UTC,2024-02-04 11:59:25 UTC
232,လွိုင်လင်,Loilem,13,2024-02-04 11:59:25 UTC,2024-02-04 11:59:25 UTC
231,ဖယ်ခုံ,Pekon,13,2024-02-04 11:59:25 UTC,2024-02-04 11:59:25 UTC
230,ပင်လောင်း,Pinlaung,13,2024-02-04 11:59:25 UTC,2024-02-04 11:59:25 UTC
229,ရပ်စောက်,Lawksawk,13,2024-02-04 11:59:25 UTC,2024-02-04 11:59:25 UTC
228,ရွာငံ,Ywangan,13,2024-02-04 11:59:25 UTC,2024-02-04 11:59:25 UTC
227,ပင်းတယ,Pindaya,13,2024-02-04 11:59:25 UTC,2024-02-04 11:59:25 UTC
226,ကလော,Kalaw,13,2024-02-04 11:59:25 UTC,2024-02-04 11:59:25 UTC
225,ဆီဆိုင်,Hsihseng,13,2024-02-04 11:59:25 UTC,2024-02-04 11:59:25 UTC
224,ဟိုပုံး,Hopong,13,2024-02-04 11:59:25 UTC,2024-02-04 11:59:25 UTC
223,ညောင်ရွှေ,Nyaungshwe,13,2024-02-04 11:59:25 UTC,2024-02-04 11:59:25 UTC
222,တောင်ကြီး,Taunggyi,13,2024-02-04 11:59:25 UTC,2024-02-04 11:59:25 UTC
221,နန်းယွန်း,Nanyun,12,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
220,လဟယ်,Lahe,12,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
219,လေရှီး,Leshi,12,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
218,ဟုမ္မလင်း,Homalin,12,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
217,ခန္တီး,Hkamti,12,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
216,ဖောင်းပြင်,Paungbyin,12,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
215,မော်လိုက်,Mawlaik,12,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
214,တမူး,Tamu,12,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
213,မင်းကင်း,Mingin,12,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
212,ကလေးဝ,Kalewa,12,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
211,ကလေး,Kale,12,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
210,ပင်လည်ဘူး,Pinlebu,12,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
209,ဝန်းသို,Wuntho,12,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
208,ကောလင်း,Kawlin,12,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
207,ဗန်းမောက်,Banmauk,12,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
206,ထီးချိုင့်,Htigyaing,12,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
205,အင်းတော်,Indaw,12,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
204,ကသာ,Katha,12,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
203,ပုလဲ,Pale,12,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
202,ဆားလင်းကြီး,Salingyi,12,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
201,ကနီ,Kani,12,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
200,ယင်းမာပင်,Yinmabin,12,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
199,ချောင်းဦး,Chaung-U,12,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
198,အရာတော်,Ayadaw,12,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
197,ဘုတလင်,Budalin,12,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
196,မုံရွာ,Monywa,12,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
195,တန့်ဆည်,Tant-Se,12,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
194,ဒီပဲယင်း,Tabayin,12,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
193,ရေဦး,Ye-U,12,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
192,ကျွန်းလှ,Kyunhla,12,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
191,ကန့်ဘလူ,Kanbalu,12,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
190,ဝက်လက်,Wetlet,12,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
189,ခင်ဦး,Khin-U,12,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
188,ရွှေဘို,Shwebo,12,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
187,မြောင်,Myaung,12,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
186,မြင်းမူ,Myinmu,12,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
185,စစ်ကိုင်း,Sagaing,12,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
184,ဂွ,Gwa,11,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
183,တောင်ကုတ်,Taungup,11,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
182,သံတွဲ,Thandwe,11,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
181,အမ်း,Ann,11,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
180,ရမ်းဗြဲ,Ramree,11,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
179,မာန်အောင်,Munaung,11,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
178,ကျောက်ဖြူ,Kyaukpyu,11,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
177,ဘူးသီးတောင်,Buthidaung,11,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
176,မောင်တော,Maungdaw,11,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
175,ရသေ့တောင်,Rathedaung,11,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
174,ပေါက်တော,Pauktaw,11,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
173,မြေပုံ,Myebon,11,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
172,မင်းပြား,Minbya,11,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
171,ကျောက်တော်,Kyauktaw,11,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
170,မြောက်ဦး,Mrauk-U,11,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
169,ပုဏ္ဏားကျွန်း,Ponnagyun,11,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
168,စစ်တွေ,Sittwe,11,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
167,လယ်ဝေး,Lewe,10,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
166,တပ်ကုန်း,Tatkon,10,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
165,ပျဉ်းမနား,Pyinmana,10,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
164,ဒက္ခိဏသီရိ,Dekkhina Thiri,10,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
163,ဇမ္ဗူသီရိ,Zabuthiri,10,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
162,ဥတ္တရသီရီ,Oattara Thiri,10,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
161,ပုဗ္ဗသီရိ,Pobbathiri,10,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
160,ဇေယျာသီရိ,Zeyathiri,10,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
159,ကျိုက္ခမီ,Kyaikkhami,9,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
158,ဘီးလင်း,Bilin,9,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
157,ကျိုက်ထို,Kyaikto,9,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
156,ပေါင်,Paung,9,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
155,သထုံ,Thaton,9,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
154,ရေး,Ye,9,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
153,မုဒုံ,Mudon,9,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
152,သံဖြူဇရပ်,Thanbyuzayat,9,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
151,ချောင်းဆုံ,Chaungzon,9,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
150,ကျိုက်မရော,Kyaikmaraw,9,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
149,မော်လမြိုင်,Mawlamyine,9,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
148,ဝမ်းတွင်း,Wundwin,8,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
147,သာစည်,Thazi,8,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
146,မလှိုင်,Mahlaing,8,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
145,မိတ္ထီလာ,Meiktila,8,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
144,ပျော်ဘွယ်,Pyawbwe,8,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
143,ရမည်းသင်း,Yamethin,8,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
142,ညောင်ဦး,Nyaung-U,8,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
141,ငါန်းဇွန်,Ngazum,8,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
140,ကျောက်ပန်းတောင်း,Kyaukpadaung,8,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
139,နွားထိုးကြီး,Natogyi,8,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
138,တောင်သာ,Taungtha,8,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
137,မြင်းခြံ,Myingyan,8,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
136,တံတားဦး,Tada-U,8,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
135,မြစ်သား,Myittha,8,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
134,စဉ့်ကိုင်,Sintgaing,8,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
133,ကျောက်ဆည်,Kyaukse,8,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
132,သပိတ်ကျင်း,Thabeikkyin,8,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
131,မိုးကုတ်,Mogok,8,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
130,စဉ့်ကူး,Singu,8,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
129,မတ္တရာ,Madaya,8,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
128,ပြင်ဦးလွင်,Pyin Oo Lwin,8,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
127,ပုသိမ်ကြီး,Patheingyi,8,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
126,အမရပူရ,Amarapura,8,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
125,ပြည်ကြီးတံခွန်,Pyigyidagun,8,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
124,ချမ်းမြသာစည်,Chanmyathasi,8,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
123,မဟာအောင်မြေ,Maha Aungmye,8,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
122,ချမ်းအေးသာဇံ,Chanayethazan,8,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
121,အောင်မြေသာဇံ,Aungmyaythazan,8,2024-02-04 11:59:24 UTC,2024-02-04 11:59:24 UTC
120,ဆော,Saw,7,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
119,ထီးလင်း,Tilin,7,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
118,ဂန့်ဂေါ,Gangaw,7,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
117,ဆိပ်ဖြူ,Seikphyu,7,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
116,ပေါက်,Pauk,7,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
115,မြိုင်,Myaing,7,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
114,ရေစကြို,Yesagyo,7,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
113,ပခုက္ကူ,Pakokku,7,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
112,ဆင်ပေါင်ဝဲ,Sinbaungwe,7,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
111,အောင်လံ,Aunglan,7,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
110,ကံမ,Kamma,7,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
109,မင်းတုန်း,Mindon,7,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
108,မင်းလှ,Minhla,7,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
107,သရက်,Thayet,7,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
106,စေတုတ္တရာ,Sidoktaya,7,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
105,စလင်း,Salin,7,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
104,ငဖဲ,Ngape,7,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
103,ပွင့်ဖြူ,Pwintbyu,7,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
102,မင်းဘူး,Minbu,7,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
101,နတ်မောက်,Natmauk,7,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
100,မြို့သစ်,Myothit,7,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
99,တောင်တွင်းကြီး,Taungdwingyi,7,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
98,ချောက်,Chauk,7,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
97,ရေနံချောင်း,Yenangyaung,7,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
96,မကွေး,Magway,7,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
95,ကြာအင်းဆိပ်ကြီး,Kyain Seikgyi,6,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
94,ကော့ကရိတ်,Kawkareik,6,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
93,မြဝတီ,Myawaddy,6,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
92,သံတောင်ကြီး,Thandaunggyi,6,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
91,ဖာပွန်,Hpapun,6,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
90,လှိုင်းဘွဲ့,Hlaingbwe,6,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
89,ဘားအံ,Hpa-an,6,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
88,မဲ့စဲ့,Mese,5,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
87,ဖားဆောင်း,Hpasawng,5,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
86,ဘော်လခဲ,Bawlakhe,5,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
85,ရှားတော,Shadaw,5,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
84,ဖရူဆို,Hpruso,5,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
83,ဒီမောဆို,Demoso,5,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
82,လွိုင်ကော်,Loikaw,5,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
81,နောင်မွန်း,Nogmung,4,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
80,ခေါင်လန်ဖူး,Khaunglanhpu,4,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
79,မချမ်းဘော,Machanbaw,4,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
78,ဆွန်ပရာဘွမ်,Sumprabum,4,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
77,ပူတာအို,Putao,4,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
76,မံစီ,Mansi,4,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
75,မိုးမောက်,Momauk,4,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
74,ရွှေကူ,Shwegu,4,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
73,ဗန်းမော်,Bhamo,4,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
72,ဖားကန့်,Hpakan,4,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
71,မိုးကောင်း,Mogaung,4,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
70,မိုးညှင်း,Mohnyin,4,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
69,ဆော့လော်,Tsawlaw,4,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
68,ချီဖွေ,Chipwi,4,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
67,တနိုင်း,Tanai,4,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
66,အင်ဂျန်းယန်,N Jang Yang,4,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
65,ဝိုင်းမော်,Waingmaw,4,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
64,မြစ်ကြီးနား,Myitkyina,4,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
63,ပလက်ဝ,Paletwa,3,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
62,ကန်ပက်လက်,Kanpetlet,3,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
61,မတူပီ,Matupi,3,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
60,မင်းတပ်,Mindat,3,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
59,တွန်းဇံ,Tonzang,3,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
58,တီးတိန်,Tedim,3,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
57,ထန်တလန်,Thantlang,3,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
56,ဟားခါး,Hakha,3,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
55,ဖလမ်း,Falam,3,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
54,ကြို့ပင်ကောက်,Gyobingauk,2,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
53,မိုးညို,Monyo,2,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
52,နတ်တလင်း,Nattalin,2,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
51,ဇီးကုန်း,Zigon,2,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
50,အုတ်ဖို,Okpho,2,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
49,မင်းလှ,Minhla,2,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
48,လက်ပံတန်း,Letpadan,2,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
47,သာယာဝတီ,Thayarwaddy,2,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
46,ရွှေတောင်,Shwedaung,2,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
45,သဲကုန်း,Thegon,2,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
44,ပေါင်းတည်,Paungde,2,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
43,ပန်းတောင်း,Padaung,2,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
42,ပေါက်ခေါင်း,Paukkaung,2,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
41,ပြည်,Pyay,2,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
40,ထန်းတပင်,Tantabin,2,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
39,အုတ်တွင်း,Oktwin,2,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
38,ဖြူး,Pyu,2,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
37,ကျောက်ကြီး,Kyaukkyi,2,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
36,ရေတာရှည်,Yedashe,2,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
35,တောင်ငူ,Taungoo,2,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
34,ရွှေကျင်,Shwegyin,2,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
33,ဒိုက်ဦး,Daik-U,2,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
32,ကျောက်တံခါး,Kyauktaga,2,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
31,ညောင်လေးပင်,Nyaunglebin,2,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
30,ဝေါ,Waw,2,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
29,ကဝ,Kawa,2,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
28,သနပ္ပင်,Thanatpin,2,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
27,ပဲခူး,Bago,2,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
26,ဒေးဒရဲ,Dedaye,1,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
25,ဘိုကလေး,Bogale,1,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
24,ကျိုက်လတ်,Kyaiklat,1,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
23,ဖျာပုံ,Pyapon,1,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
22,မအူပင်,Maubin,1,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
21,ဓနုဖြူ,Danubyu,1,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
20,ညောင်တုန်း,Nyaungdon,1,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
19,ပန်းတနော်,Pantanaw,1,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
18,မော်လမြိုင်ကျွန်း,Mawlamyinegyun,1,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
17,လပွတ္တာ,Labutta,1,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
16,ဝါးခယ်မ,Wakema,1,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
15,အိမ်မဲ,Einme,1,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
14,မြောင်းမြ,Myaungmya,1,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
13,အဂံပူ,Ingapu,1,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
12,ကြံခင်း,Kyangin,1,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
11,မြန်အောင်,Myanaung,1,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
10,လေးမျက်နှာ,Laymyethna,1,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
9,ဇလွန်,Zalun,1,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
8,ဟင်္သာတ,Hinthada,1,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
7,ကျောင်းကုန်း,Kyaunggon,1,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
6,ရေကြည်,Yegyi,1,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
5,ကျုံပျော်,Kyonpyaw,1,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
4,ငပုတော,Ngaputaw,1,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
3,သာပေါင်း,Thabaung,1,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
2,ကန်ကြီးထောင့်,Kangyidaunt,1,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
1,ပုသိမ်,Pathein,1,2024-02-04 11:59:23 UTC,2024-02-04 11:59:23 UTC
